@relation QueryResult-weka.filters.unsupervised.attribute.NumericToNominal-Rfirst-last

@attribute APP_ID {281941097,284946069,290874373,299366785,309830931,312325565,313259740,317786797,318142137,324331173,328412701,336817466,346205023,347634120,347639491,363515015,369571913,372905355,375276006,380111553,382177814,398018310,398106780,398299456,398373430,401070342,401074469,404078364,408654600,417933753,420490216,420732323,425685843,428713765,430673894,431156417,433627689,442980285,445121924,448647305,455817211,457915614,458023433,458686055,472110881,473206441,473750702,476570709,504448321,514301848,524027365,524987109,535272164,560516360,563535561,564127280,572989656,573309122,575923525,591644846,592962356,604326341,628614469,629797415,638347523,642959434,655425604,687944807,706398884,720516210,738421938,816020992,817598888,839550454,844091049,897849266,907210949,919518925,951737201,957511376,969671652,971610013,989262153,995112030,995705434,1035665126,1041591359,1057771088,1066019955,1133974972,1137804402,1157633945,1159368231}
@attribute Reviewer_Name {ThunderWolf,PritzS,LetItGo??,Schmeezpd,Mykellee,Cheri813,Kzu1,Shirley/Sim,Fun1305,Perkinsb2,andoman-ME,badrockjones,Yeeside,Concord1112,'The Chisenas',Raskarenras,Akatsuki37484,'Dick Williams','CL Casey',Weatherlover,Kali_gurl,One16six,RAZ0R-BACK,'Our iTunes acct',Suleydis,Chris86303,Menzor579!,Scots.races,'Rate none',sgyyyz,Temberharward,MANIFESTATIONS,DeepakKothari,Pdenio,Blahhh89,Medivac1,Cjqsik,Linamarato,jershap,JipJoe,Elolalalalala,'It was ok....','insert nickname here <=',Daviator,William1687,'Taylor Parrish',AIFIVE,Rocco2272,VeeMcT,Sssssnnnnytk,Nancyobrennan,kmdpdancer7,MrsSteel,Trip2stephan,nick5702,LisaLC92,MarGvng15,'Haider fjs',Mobileflt,SullyinGermany,'Daryl DC',Richardoa100,VictorSinclair,'Good Budget Tool',iphoneuser555,'SGT Draper',Xootrman,PixyPi,Tsg3333,brojim62,Knib,'Kera Garrett',dratoxx,Aoanya,TNGFan1,Amanshah13,hondamike1,'Salil Joshi',Huskered,chandlerharris9037ajyop23,30nSexxy,Spry1,$$BJB$$,Berto32174,tankcarfed,Charlestonian,'Falcons1015 bruins',SundayOfNM,Mmmmmurat,valeri879,dolphonna,J03Shm03,'Cable Guy VA',Sydniesmom,Unleashedn84,Schooler1,Minnesotatravelblog.com,jcvetko,'\'78 Trans am','Sananda\'s Place'}
@attribute Rating {1,2,3,4,5}
@attribute Review_Title {'App stuck on agreement page','Will need some weird code to activate ONLY via SMS','Useful ??','Check deposit the worst!','Way too slow','The updates ruined what was a good app','Not a free app','This update version DOES NOT work','Love FFFCU','Better than mint','EZ $$',Worthless,'Lottery-Style $avings',IT,'Great App.  Better Than Expected!','Another great app ruined by an update','Does not work without linking a bank account','Top of the Line',Great,'Where did diesel go?','I love the concept of the app, but could improve!','\"Off the charts\"','Big disappointment!','Great app','Good and bad','version 4.0 not working','Horrible App','Good way to organize accounts and bills',iPad,'Use it everyday','Excellent service!',Great!!,'Good App','Won\'t accept receipt uploads from phone','Need New Version!!','Stock Station','Sweet App','Auto Miles','One of the worst banking apps put there','Check deposit bug, please fix','Great App','The worst','There\'s no way to separate money.','Mvelopes Rocks','Happy app user','Excellent app for the fundamental investor','Watchlist fail, function and design',Bam,None,'Daily Stocks','I loved the app until','Bad app','Can no longer login after update',Mr.,Fabulous!,sweet,'very good','Like the app','Security Update killed this app','Wallet app','Crashes constantly','Does a good job','Best option available','Very disappointing','Best banking app I\'ve ever used!!!','Excellent Tool!','Great app!!',Awful,'Not Worth It','Paid app crashes since IOS8','What happened',Awesome,Works,'Not optimized for iPhone 6','Crashing n stucking','Love it','Jan 2015 update made it clunky',Help,'Very useful','Best prepaid card!!!!','LYFT DRIVER','New update',Update,'Excellent and Simple','The WORST!','Very simple and easy to use',SCunday,'yat?r?m i?lemleri','Micvalebuli adga','Favorite Scanner App','Great app, love Dort',Gooooooood!,Good,'Technically it works.','Great GPS mileage app','It\'s ok','Touch ID not working','Won\'t even let me try to log in anymore!','Very Simple To Use'}
@attribute Review_Content {'Last update is a joke','Crappy app that will not work for customers living abroad',' I don\'t get involve with searching stocking information',' All but 2 of our accounts disappeared','  Itouch 2g',' I\'d been seamlessly paying bills on this app for years','They charge $5 after 11 sessions',' It always worked','  Opening checking tomorrow',' But this is great',' Great app',' It only locks or unlocks your credit report',' It\'s fun, easy and simple','Does not worth anything','  This app has allowed me to snag some ridiculous deals',' But I haven\'t encountered them yet','Does not work without linking a bank account (Manual Entry) ',' 5 stars and more if I could give it','Does everything I need and is fast and efficient ','  Please update','  And I do have the paid version',' Wanna place a trade based upon a specific study trigger',' No matter how many tries','Great app',' Besides that the app is great','  I downloaded the version 4',' Definitely need to be some changes',' I wish that paying bills through the app was smoother',' Also, I deposit a check using the camera ','Keep up the good work ',' Love it','Good Application',' Completely frustrating',' Please make a new version for iOS 9',' Terrible app','I think this ap is great ','Easy and very efficient on track my miles','Perfect for any MACU member',' But their app is the pits',' Please fix',' Not too worried about about Apple Pay',' Like the bank itself, the app is absolute garbage',' Other than this glaring omission it\'s a decent app','I love Mvelopes','This app is very convenient for me to use',' iPadB','This is awesome','Even leaving this review was hard','  Very well worth the money',' Very frustrated that I cannot access my mobile banking',' You can\'t back up to Dropbox',' Worked great before','What happened to the news ','This app is great for roommates, siblings, couples, anything','helps me a lot','very nice app','Good app all around',' SCU:  please fix your app',Outstanding,' Waste of time now','I really like this app ',' Go with them instead',' And it still is not working',' SGT Johnathan S Draper',' Essential',' Highly recommend GW',' I am officially done with First Tennessee',' for yet another reason to bank somewhere else',' very inconvenient','Update still can\'t log in','Banking is so much easier with this app',' That\'s awesome','  UI is inflated and wasting screen space',' I moved to other app',' BEST MOBILE BANKING APP',' Recent update of Jan 2015 introduced this horrible looking interface','I am having trouble updating your app',' I think TripLog app have this',' Your the best','Love Stride',' But don\'t you think this time it\'s kind of major','This app isn\'t allowing me to get into my account','  Quickly shows the rate, monthly payment, and amortization schedule','This app is just ridiculous',' Fudget doesn\'t','  I love this app',una,'Sad iyavit aqamde','  I\'m switching to TurboScan since they never updated Pikki',' Also depositing checks and viewing balances','They fixed the crashing problem ','This app is good for looking at certain things','Technically it works to pay your rent',' This app makes IRS mileage deductions easy',' But for free it really ain\'t bad',' Nothing works','Intuit has made my life much easier'}
@attribute num {1,2,3,4,5,6,7,8,9,10}
@attribute 'add ' {0}
@attribute 'could ' {0,1}
@attribute improvement {0}
@attribute 'lack ' {0}
@attribute miss {0,1}
@attribute need {0,1}
@attribute _need {0,1}
@attribute 'must ' {0}
@attribute please {0,1}
@attribute _please {0,1}
@attribute prefer {0}
@attribute _prefer {0}
@attribute should {0}
@attribute suggest {0}
@attribute want {0}
@attribute wish {0,1}
@attribute hope {0}
@attribute _wish {0,1}
@attribute _hope {0}
@attribute will {0,1}
@attribute would {0}
@attribute lost {0}
@attribute _lost {0}
@attribute give {0,1}
@attribute help {0,1}
@attribute again {0}
@attribute limit {0}
@attribute disappear {0,1}
@attribute problem {0,1}
@attribute _problem {0,1}
@attribute error {0}
@attribute bug {0}
@attribute none {0}
@attribute 'no ' {0,1}
@attribute '_no ' {0,1}
@attribute 'not ' {0,1}
@attribute 'did ' {0}
@attribute 'didn\'t' {0}
@attribute 'doesn\'t' {0,1}
@attribute 'won\'t' {0}
@attribute 'does not' {0,1}
@attribute 'can\'t' {0,1}
@attribute 'could not' {0}
@attribute 'couldn\'t' {0}
@attribute 'shouldn\'t' {0}
@attribute wrong {0}
@attribute broken {0}
@attribute fix {0,1}
@attribute unable {0}
@attribute incorrect {0}
@attribute update {0,1}
@attribute crash {0,1}
@attribute inaccurate {0}
@attribute frozen {0}
@attribute even {0,1}
@attribute fail {0}
@attribute _fail {0}
@attribute back {0,1}
@attribute login {0}
@attribute close {0}
@attribute work {0,1}
@attribute 'should be' {0}
@attribute 'have to' {0}
@attribute 'had to' {0}
@attribute 'want to' {0}
@attribute 'log in' {0,1}
@attribute 'logged in' {0}
@attribute 'not working' {0,1}
@attribute 'doesn\'t work' {0}
@attribute 'Please fix' {0,1}
@attribute 'Please add' {0}
@attribute 'wish it' {0}
@attribute 'Just wish' {0}
@attribute 'Touch ID' {0}
@attribute 'great app' {0,1}
@attribute thanks {0}
@attribute amazing {0}
@attribute useless {0}
@attribute bad {0,1}
@attribute delete {0}
@attribute 'love it' {0,1}
@attribute Convenient {0,1}
@attribute Thx {0}
@attribute use {0,1}
@attribute easy {0,1}
@attribute friendly {0}
@attribute useful {0}
@attribute recommend {0,1}
@attribute excellent {0}
@attribute good {0,1}
@attribute fool {0}
@attribute free {0,1}
@attribute Terrible {0,1}
@attribute Horrible {0,1}
@attribute download {0,1}
@attribute 'Love this app' {0,1}
@attribute 'easy to use' {0}
@attribute 'can ' {0,1}
@attribute make {0,1}
@attribute made {0,1}
@attribute better {0}
@attribute prettier {0}
@attribute worse {0}
@attribute old {0}
@attribute new {0,1}
@attribute slow {0}
@attribute before {0,1}
@attribute _before {0,1}
@attribute 'new version' {0,1}
@attribute 'user friendly' {0}
@attribute 'glad that' {0}
@attribute beautiful {0}
@attribute 'Helpful to' {0}
@attribute 'is easy to do' {0}
@attribute IsInvalid {0,1}
@attribute 'NP < ( JJ $+ NN | $+ NNS | $+ NNP | $+ NNPS )' {0,1}
@attribute '( NP < PRP ) $+ ( VP < ( ADJP < JJ))' {0}
@attribute 'JJ $++ CC $++ JJ' {0,1}
@attribute 'RB $+ JJ' {0,1}
@attribute '{tag:/JJ.*/} > advmod {tag:RB}' {0,1}
@attribute 'NN..( DT $++ NN )' {0,1}
@attribute 'JJ..( CC..JJ )' {0,1}
@attribute 'VP..( NN..JJ | ..JJR | ..JJS ) | ..( NN $+ JJ | $+ JJR | $+ JJS )' {0,1}
@attribute '{tag:/VB.*/} > nsubj {tag:/NN.*/} = A  : {tag:/NN.*/} = A > amod {tag:/JJ.*/}' {0,1}
@attribute 'JJ .. ( TO $++ VP )' {0,1}
@attribute 'VBG ( .. VBZ | ..VBP | ..VBD ) .. JJ' {0,1}
@attribute '{tag:VBG} >> ccomp {tag:/JJ.*/} = A : {tag:/JJ.*/} = A > cop {tag:/VB.*/}' {0,1}
@attribute '{tag:/JJ.*/} = A > cop {tag:/VB.*/}' {0,1}
@attribute '( NP < PRP ) $+ ( VP < ( ADJP < (JJ $+ PP | $+ SBAR)))' {0}
@attribute 'NN..VBD..JJ | ..JJR | ..JJS' {0,1}
@attribute '{word:old} < amod {tag:NN}' {0}
@attribute '{word:old} < amod {tag:NN} : {tag:/JJ.*/} > cop {word:was}' {0}
@attribute 'VB < use & $+ NP' {0}
@attribute 'for .. VBG | ..@/NN.?/' {0,1}
@attribute '{word:use} > dobj {tag:/NN.*/}' {0}
@attribute '{tag:JJ} > nmod {tag:/NN.*/} | > advcl {tag:VBG}' {0,1}
@attribute '{word:for} < mark {tag:VBG} | < case {tag:/NN.*/}' {0,1}
@attribute '{word:can} < aux {tag:VB}' {0,1}
@attribute 'MD < can & $+ VP' {0}
@attribute 'VP < VBZ & << ((NP < PRP) $+ VP)' {0,1}
@attribute 'VBZ ..((NP < PRP) $+ VP)' {0,1}
@attribute '{tag:VBZ} > ccomp {tag:/VB.*/}' {0}
@attribute '(VBP < love | < like) $+ (NP !<< app)' {0}
@attribute '(VB < love | < like) $+ (NP !<< app)' {0}
@attribute '{word:love} > dobj {tag:/NN.*/} & !> dobj {word:app} | < case {tag:/NN.*/}' {0}
@attribute '{word:like} > dobj {tag:/NN.*/} & !> dobj {word:app} | < case {tag:/NN.*/}' {0,1}
@attribute 'JJ $++ (NN !<< app)' {0,1}
@attribute 'NP $+ (VP < ( RB _ $- MD | $- VBZ_ ) & << VB)' {0,1}
@attribute '( NP < PRP ) $+ ( VP << (VBG $+ SBAR))' {0}
@attribute '{word:no} < neg {tag:NN}' {0,1}

@data
1133974972,'SGT Draper',5,'Best banking app I\'ve ever used!!!',' SGT Johnathan S Draper',4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
592962356,Xootrman,5,'Excellent Tool!',' Essential',1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
575923525,PixyPi,5,'Great app!!',' Highly recommend GW',3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
382177814,Tsg3333,1,Awful,' I am officially done with First Tennessee',7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
455817211,brojim62,1,'Not Worth It',' for yet another reason to bank somewhere else',8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
442980285,Knib,1,'Paid app crashes since IOS8',' very inconvenient',2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
363515015,'Kera Garrett',1,'What happened','Update still can\'t log in',5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
448647305,dratoxx,5,Awesome,'Banking is so much easier with this app',8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
844091049,Aoanya,5,Works,' That\'s awesome',2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
642959434,TNGFan1,1,'Not optimized for iPhone 6','  UI is inflated and wasting screen space',7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
408654600,Amanshah13,1,'Crashing n stucking',' I moved to other app',5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
430673894,hondamike1,5,'Love it',' BEST MOBILE BANKING APP',4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
369571913,'Salil Joshi',1,'Jan 2015 update made it clunky',' Recent update of Jan 2015 introduced this horrible looking interface',10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
687944807,Huskered,5,Help,'I am having trouble updating your app',7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
951737201,chandlerharris9037ajyop23,5,'Very useful',' I think TripLog app have this',6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
425685843,30nSexxy,5,'Best prepaid card!!!!',' Your the best',3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1041591359,Spry1,5,'LYFT DRIVER','Love Stride',2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
706398884,$$BJB$$,4,'New update',' But don\'t you think this time it\'s kind of major',10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
312325565,Berto32174,1,Update,'This app isn\'t allowing me to get into my account',10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
604326341,tankcarfed,5,'Excellent and Simple','  Quickly shows the rate, monthly payment, and amortization schedule',9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
957511376,Charlestonian,1,'The WORST!','This app is just ridiculous',5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
897849266,'Falcons1015 bruins',5,'Very simple and easy to use',' Fudget doesn\'t',2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290874373,SundayOfNM,5,SCunday,'  I love this app',4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
